[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.19.0
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/task.component.ts
[[90m18:39:15[39m] found          : TaskComponent
[[90m18:39:15[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/task.module.ts
[[90m18:39:16[39m] found          : TaskModule
[[90m18:39:16[39m]                : - imports:
[[90m18:39:16[39m]                : 	- CommonModule
[[90m18:39:16[39m]                : 	- NgxsModule
[[90m18:39:16[39m]                : - exports:
[[90m18:39:16[39m]                : 	- TaskComponent
[[90m18:39:16[39m]                : 	- TaskListComponent
[[90m18:39:16[39m]                : - declarations:
[[90m18:39:16[39m]                : 	- TaskComponent
[[90m18:39:16[39m]                : 	- TaskListComponent
[[90m18:39:16[39m]                : 	- PureTaskListComponent
[[90m18:39:16[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/components/task.stories.ts
[[90m18:39:16[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/state/task.state.ts
[[90m18:39:16[39m] found          : ArchiveTask
[[90m18:39:16[39m] found          : PinTask
[[90m18:39:16[39m] found          : AppError
[[90m18:39:16[39m] found          : TaskStateModel
[[90m18:39:16[39m] found          : TasksState
[[90m18:39:16[39m] parsing        : C:/Users/foxan/Documents/Programming/Angular/taskbox/src/app/models/task.model.ts
[[90m18:39:16[39m] found          : Task
[[90m18:39:16[39m] -------------------
[[90m18:39:16[39m] Project statistics 
[[90m18:39:16[39m] - files      : 85
[[90m18:39:16[39m] - module     : 2
[[90m18:39:16[39m] - component  : 9
[[90m18:39:16[39m] - class      : 6
[[90m18:39:16[39m] - interface  : 1
[[90m18:39:16[39m] -------------------
[[90m18:39:16[39m] Prepare components
[[90m18:39:16[39m]  ButtonComponent has styleUrls, include them
[[90m18:39:16[39m]  HeaderComponent has styleUrls, include them
[[90m18:39:16[39m]  PageComponent has styleUrls, include them
[[90m18:39:16[39m]  TaskComponent has a templateUrl, include it
[[90m18:39:16[39m] Prepare modules
[[90m18:39:16[39m] Prepare classes
[[90m18:39:16[39m] Prepare interfaces
[[90m18:39:16[39m] Prepare miscellaneous
[[90m18:39:16[39m] Process documentation coverage report
[[90m18:39:16[39m] Generating documentation in export format json
[[90m18:39:16[39m] Documentation generated in ./ in 0.89 seconds
info @storybook/angular v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN   Failed to load preset: {"name":"@storybook/addon-notes","type":"presets"} on level 1
ERR! Error: Cannot find module '@storybook/addon-notes'
ERR! Require stack:
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\build-static.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\server.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\build.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\bin\build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:831:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:687:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:903:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at interopRequireDefault (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:149:16)
ERR!     at getContent (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:165:10)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:172:20)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:193:81)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at getPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:277:23)
ERR!     at _default (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\manager\manager-config.js:180:38)
ERR!  Error: Cannot find module '@storybook/addon-notes'
ERR! Require stack:
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\build-static.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\server.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\build.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\bin\build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:831:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:687:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:903:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at interopRequireDefault (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:149:16)
ERR!     at getContent (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:165:10)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:172:20)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:193:81)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at getPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:277:23)
ERR!     at _default (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\manager\manager-config.js:180:38) {
ERR!   code: 'MODULE_NOT_FOUND',
ERR!   requireStack: [
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\presets.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\config.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\build-static.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\server.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\angular\\dist\\server\\build.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\angular\\bin\\build.js'
ERR!   ]
ERR! }
info => Compiling manager..
info => manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN   Failed to load preset: {"name":"@storybook/addon-notes","type":"presets"} on level 1
ERR! Error: Cannot find module '@storybook/addon-notes'
ERR! Require stack:
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\build-static.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\server.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\build.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\bin\build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:831:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:687:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:903:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at interopRequireDefault (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:149:16)
ERR!     at getContent (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:165:10)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:172:20)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:193:81)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at getPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:277:23)
ERR!     at _default (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js:72:38)
ERR!  Error: Cannot find module '@storybook/addon-notes'
ERR! Require stack:
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\build-static.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\server.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\build.js
ERR! - C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\bin\build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:831:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:687:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:903:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at interopRequireDefault (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:149:16)
ERR!     at getContent (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:165:10)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:172:20)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at loadPreset (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:193:81)
ERR!     at C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:224:18
ERR!     at Array.reduce (<anonymous>)
ERR!     at loadPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:223:18)
ERR!     at getPresets (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\presets.js:277:23)
ERR!     at _default (C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\config.js:72:38) {
ERR!   code: 'MODULE_NOT_FOUND',
ERR!   requireStack: [
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\presets.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\config.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\dist\\server\\build-static.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\core\\server.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\angular\\dist\\server\\build.js',
ERR!     'C:\\Users\\foxan\\Documents\\Programming\\Angular\\taskbox\\node_modules\\@storybook\\angular\\bin\\build.js'
ERR!   ]
ERR! }
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using angular project 'taskbox' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\generated-stories-entry.js C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\cjs.js??ref--8-1!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\postcss-loader\src\index.js??embedded!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\styles.css
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\babel-loader\lib\index.js??ref--12-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\css-loader\dist\runtime\api.js
